FXDate,Rate
2010-07-30,1.0341
2010-07-29,1.0341
2010-07-28,1.0321
2010-07-27,1.0339
2010-07-26,1.0355
2010-07-25,1.0354
2010-07-24,1.0382
2010-07-23,1.0415
2010-07-22,1.0409
2010-07-21,1.0512
2010-07-20,1.0537
2010-07-19,1.0571
2010-07-18,1.0572
2010-07-17,1.0474
2010-07-16,1.0357
2010-07-15,1.0323
2010-07-14,1.033
2010-07-13,1.0342
2010-07-12,1.0333
2010-07-11,1.0333
2010-07-10,1.0366
2010-07-09,1.0443
2010-07-08,1.0542
2010-07-07,1.0569
2010-07-06,1.0634
2010-07-05,1.0618
2010-07-04,1.0619
2010-07-03,1.0617
2010-07-02,1.0629
2010-07-01,1.0556
2010-06-30,1.048
2010-06-29,1.0347
2010-06-28,1.0347
2010-06-27,1.0348
2010-06-26,1.0394
2010-06-25,1.0413
2010-06-24,1.0358
2010-06-23,1.023
2010-06-22,1.0183
2010-06-21,1.0211
2010-06-20,1.0212
2010-06-19,1.0259
2010-06-18,1.0269
2010-06-17,1.0264
2010-06-16,1.0293
2010-06-15,1.0288
2010-06-14,1.0318
2010-06-13,1.0319
2010-06-12,1.0339
2010-06-11,1.0349
2010-06-10,1.0446
2010-06-09,1.0537
2010-06-08,1.0592
2010-06-07,1.0621
2010-06-06,1.0621
2010-06-05,1.0467
2010-06-04,1.0387
2010-06-03,1.0476
2010-06-02,1.0489
2010-06-01,1.0472
2010-05-31,1.054
2010-05-30,1.0542
2010-05-29,1.0493
2010-05-28,1.0547
2010-05-27,1.0669
2010-05-26,1.0766
2010-05-25,1.0586
2010-05-24,1.0592
2010-05-23,1.0592
2010-05-22,1.0642
2010-05-21,1.0594
2010-05-20,1.0457
2010-05-19,1.0315
2010-05-18,1.0371
2010-05-17,1.0347
2010-05-16,1.0349
2010-05-15,1.028
2010-05-14,1.0153
2010-05-13,1.0185
2010-05-12,1.0228
2010-05-11,1.0253
2010-05-10,1.0429
2010-05-09,1.0434
2010-05-08,1.0458
2010-05-07,1.0388
2010-05-06,1.0276
2010-05-05,1.0187
2010-05-04,1.0139
2010-05-03,1.0173
2010-05-02,1.0174
2010-05-01,1.0086
2010-04-30,1.0056
2010-04-29,1.0132
2010-04-28,1.0069
2010-04-27,0.9995
2010-04-26,0.9989
2010-04-25,0.9988
2010-04-24,1.0014
2010-04-23,0.9994
2010-04-22,0.9966
2010-04-21,1.0058
2010-04-20,1.0171
2010-04-19,1.0125
2010-04-18,1.0124
2010-04-17,1.0068
2010-04-16,0.9993
2010-04-15,0.9981
2010-04-14,1.0032
2010-04-13,1.0047
2010-04-12,1.0019
2010-04-11,1.002
2010-04-10,1.0031
2010-04-09,1.0058
2010-04-08,1.001
2010-04-07,1.0009
2010-04-06,1.0048
2010-04-05,1.0106
2010-04-04,1.0107
2010-04-03,1.0105
2010-04-02,1.0102
2010-04-01,1.0159
2010-03-31,1.0188
2010-03-30,1.0214
2010-03-29,1.026
2010-03-28,1.0263
2010-03-27,1.026
2010-03-26,1.0212
2010-03-25,1.022
2010-03-24,1.0183
2010-03-23,1.0187
2010-03-22,1.0167
2010-03-21,1.0165
2010-03-20,1.015
2010-03-19,1.0118
2010-03-18,1.0109
2010-03-17,1.0163
2010-03-16,1.0192
2010-03-15,1.0187
2010-03-14,1.0188
2010-03-13,1.0196
2010-03-12,1.0264
2010-03-11,1.0261
2010-03-10,1.0274
2010-03-09,1.0272
2010-03-08,1.0284
2010-03-07,1.0284
2010-03-06,1.0301
2010-03-05,1.0309
2010-03-04,1.0324
2010-03-03,1.0365
2010-03-02,1.0481
2010-03-01,1.0515
2010-02-28,1.0513
2010-02-27,1.0564
2010-02-26,1.06
2010-02-25,1.0549
2010-02-24,1.0468
2010-02-23,1.0401
2010-02-22,1.0386
2010-02-21,1.0387
2010-02-20,1.0468
2010-02-19,1.0448
2010-02-18,1.0443
2010-02-17,1.0448
2010-02-16,1.0492
2010-02-15,1.0499
2010-02-14,1.0498
2010-02-13,1.0519
2010-02-12,1.0574
2010-02-11,1.0666
2010-02-10,1.0709
2010-02-09,1.0699
2010-02-08,1.0708
2010-02-07,1.0711
2010-02-06,1.0728
2010-02-05,1.0644
2010-02-04,1.0582
2010-02-03,1.0602
2010-02-02,1.0679
2010-02-01,1.0699
2010-01-31,1.0699
2010-01-30,1.0665
2010-01-29,1.0615
2010-01-28,1.0642
2010-01-27,1.0606
2010-01-26,1.0568
2010-01-25,1.057
2010-01-24,1.0573
2010-01-23,1.052
2010-01-22,1.0475
2010-01-21,1.0391
2010-01-20,1.0283
2010-01-19,1.0276
2010-01-18,1.0288
2010-01-17,1.0286
2010-01-16,1.0264
2010-01-15,1.0291
2010-01-14,1.0361
2010-01-13,1.0353
2010-01-12,1.0287
2010-01-11,1.0293
2010-01-10,1.0293
2010-01-09,1.0338
2010-01-08,1.033
2010-01-07,1.0369
2010-01-06,1.0387
2010-01-05,1.0433
2010-01-04,1.0526
2010-01-03,1.0512
2010-01-02,1.0528
2010-01-01,1.0505
2009-12-31,1.0491
2009-12-30,1.0418
2009-12-29,1.0465
2009-12-28,1.049
2009-12-27,1.049
2009-12-26,1.0489
2009-12-25,1.0482
2009-12-24,1.0535
2009-12-23,1.0593
2009-12-22,1.0637
2009-12-21,1.0659
2009-12-20,1.0659
2009-12-19,1.0674
2009-12-18,1.068
2009-12-17,1.0605
2009-12-16,1.06
2009-12-15,1.0604
2009-12-14,1.0596
2009-12-13,1.0597
2009-12-12,1.0529
2009-12-11,1.0534
2009-12-10,1.0606
2009-12-09,1.0547
2009-12-08,1.0556
2009-12-07,1.0573
2009-12-06,1.0575
2009-12-05,1.0544
2009-12-04,1.0508
2009-12-03,1.0462
2009-12-02,1.0495
2009-12-01,1.0569
2009-11-30,1.061
2009-11-29,1.0614
2009-11-28,1.0651
2009-11-27,1.0525
2009-11-26,1.0526
2009-11-25,1.0592
2009-11-24,1.0613
2009-11-23,1.0705
2009-11-22,1.0706
2009-11-21,1.0668
2009-11-20,1.0602
2009-11-19,1.0512
2009-11-18,1.0521
2009-11-17,1.0478
2009-11-16,1.0515
2009-11-15,1.0512
2009-11-14,1.0529
2009-11-13,1.0475
2009-11-12,1.0472
2009-11-11,1.0559
2009-11-10,1.0643
2009-11-09,1.0747
2009-11-08,1.0748
2009-11-07,1.0676
2009-11-06,1.0643
2009-11-05,1.0639
2009-11-04,1.0764
2009-11-03,1.0798
2009-11-02,1.0838
2009-11-01,1.0842
2009-10-31,1.072
2009-10-30,1.0754
2009-10-29,1.0705
2009-10-28,1.0674
2009-10-27,1.0557
2009-10-26,1.0532
2009-10-25,1.0531
2009-10-24,1.0499
2009-10-23,1.0476
2009-10-22,1.048
2009-10-21,1.0353
2009-10-20,1.0354
2009-10-19,1.0366
2009-10-18,1.0366
2009-10-17,1.0349
2009-10-16,1.0265
2009-10-15,1.0285
2009-10-14,1.0331
2009-10-13,1.0384
2009-10-12,1.0418
2009-10-11,1.0418
2009-10-10,1.0494
2009-10-09,1.0558
2009-10-08,1.0593
2009-10-07,1.0647
2009-10-06,1.0749
2009-10-05,1.0796
2009-10-04,1.0793
2009-10-03,1.085
2009-10-02,1.0731
2009-10-01,1.0768
2009-09-30,1.0856
2009-09-29,1.0929
2009-09-28,1.0905
2009-09-27,1.0905
2009-09-26,1.0906
2009-09-25,1.0785
2009-09-24,1.0693
2009-09-23,1.0719
2009-09-22,1.0747
2009-09-21,1.0687
2009-09-20,1.0687
2009-09-19,1.0691
2009-09-18,1.0644
2009-09-17,1.0697
2009-09-16,1.0812
2009-09-15,1.0844
2009-09-14,1.0762
2009-09-13,1.0762
2009-09-12,1.0765
2009-09-11,1.0807
2009-09-10,1.0788
2009-09-09,1.0754
2009-09-08,1.0803
2009-09-07,1.0881
2009-09-06,1.0883
2009-09-05,1.0959
2009-09-04,1.1027
2009-09-03,1.1039
2009-09-02,1.0958
2009-09-01,1.0969
2009-08-31,1.091
2009-08-30,1.091
2009-08-29,1.0868
2009-08-28,1.0957
2009-08-27,1.0909
2009-08-26,1.0785
2009-08-25,1.0779
2009-08-24,1.0807
2009-08-23,1.0807
2009-08-22,1.0856
2009-08-21,1.0942
2009-08-20,1.1026
2009-08-19,1.1048
2009-08-18,1.1059
2009-08-17,1.0978
2009-08-16,1.0977
2009-08-15,1.0894
2009-08-14,1.0872
2009-08-13,1.0982
2009-08-12,1.0939
2009-08-11,1.0837
2009-08-10,1.0809
2009-08-09,1.0808
2009-08-08,1.0796
2009-08-07,1.0725
2009-08-06,1.0728
2009-08-05,1.0682
2009-08-04,1.0723
2009-08-03,1.0771
2009-08-02,1.0771
2009-08-01,1.0803
2009-07-31,1.0859
2009-07-30,1.0851
2009-07-29,1.081
2009-07-28,1.0832
2009-07-27,1.0862
2009-07-26,1.0862
2009-07-25,1.0867
2009-07-24,1.0956
2009-07-23,1.1037
2009-07-22,1.1061
2009-07-21,1.1077
2009-07-20,1.1132
2009-07-19,1.113
2009-07-18,1.1172
2009-07-17,1.1181
2009-07-16,1.1273
2009-07-15,1.1455
2009-07-14,1.1608
2009-07-13,1.1634
2009-07-12,1.1634
2009-07-11,1.1626
2009-07-10,1.1614
2009-07-09,1.1652
2009-07-08,1.1605
2009-07-07,1.1623
2009-07-06,1.1603
2009-07-05,1.1602
2009-07-04,1.1599
2009-07-03,1.1531
2009-07-02,1.1558
2009-07-01,1.1567
2009-06-30,1.1554
2009-06-29,1.1522
2009-06-28,1.1522
2009-06-27,1.1515
2009-06-26,1.1564
2009-06-25,1.1477
2009-06-24,1.1528
2009-06-23,1.1433
2009-06-22,1.134
2009-06-21,1.1339
2009-06-20,1.1313
2009-06-19,1.1311
2009-06-18,1.1341
2009-06-17,1.1312
2009-06-16,1.1272
2009-06-15,1.1185
2009-06-14,1.1185
2009-06-13,1.112
2009-06-12,1.1032
2009-06-11,1.1044
2009-06-10,1.1095
2009-06-09,1.1198
2009-06-08,1.1185
2009-06-07,1.1185
2009-06-06,1.1045
2009-06-05,1.1058
2009-06-04,1.0883
2009-06-03,1.0879
2009-06-02,1.0865
2009-06-01,1.0912
2009-05-31,1.0913
2009-05-30,1.0994
2009-05-29,1.1185
2009-05-28,1.1145
2009-05-27,1.1253
2009-05-26,1.124
2009-05-25,1.119
2009-05-24,1.1189
2009-05-23,1.1291
2009-05-22,1.1407
2009-05-21,1.1504
2009-05-20,1.1594
2009-05-19,1.1721
2009-05-18,1.1772
2009-05-17,1.1771
2009-05-16,1.1728
2009-05-15,1.1734
2009-05-14,1.1624
2009-05-13,1.1634
2009-05-12,1.154
2009-05-11,1.1493
2009-05-10,1.1493
2009-05-09,1.1607
2009-05-08,1.169
2009-05-07,1.1752
2009-05-06,1.1736
2009-05-05,1.1821
2009-05-04,1.185
2009-05-03,1.185
2009-05-02,1.1897
2009-05-01,1.1957
2009-04-30,1.21
2009-04-29,1.2206
2009-04-28,1.2147
2009-04-27,1.2091
2009-04-26,1.21
2009-04-25,1.2188
2009-04-24,1.2354
2009-04-23,1.2385
2009-04-22,1.2383
2009-04-21,1.2234
2009-04-20,1.2127
2009-04-19,1.2127
2009-04-18,1.2117
2009-04-17,1.2052
2009-04-16,1.2128
2009-04-15,1.2178
2009-04-14,1.2241
2009-04-13,1.2251
2009-04-12,1.2253
2009-04-11,1.2263
2009-04-10,1.2325
2009-04-09,1.2382
2009-04-08,1.2411
2009-04-07,1.2308
2009-04-06,1.2292
2009-04-05,1.2292
2009-04-04,1.2376
2009-04-03,1.2512
2009-04-02,1.2649
2009-04-01,1.257
2009-03-31,1.2489
2009-03-30,1.2413
2009-03-29,1.2413
2009-03-28,1.2325
2009-03-27,1.2296
2009-03-26,1.23
2009-03-25,1.2235
2009-03-24,1.2337
2009-03-23,1.2401
2009-03-22,1.2401
2009-03-21,1.2387
2009-03-20,1.2408
2009-03-19,1.2675
2009-03-18,1.271
2009-03-17,1.2711
2009-03-16,1.2712
2009-03-15,1.2713
2009-03-14,1.2745
2009-03-13,1.287
2009-03-12,1.2825
2009-03-11,1.2902
2009-03-10,1.2899
2009-03-09,1.2867
2009-03-08,1.2868
2009-03-07,1.2842
2009-03-06,1.2805
2009-03-05,1.2891
2009-03-04,1.289
2009-03-03,1.281
2009-03-02,1.2762
2009-03-01,1.2759
2009-02-28,1.2595
2009-02-27,1.2514
2009-02-26,1.2465
2009-02-25,1.2484
2009-02-24,1.2485
2009-02-23,1.2514
2009-02-22,1.2514
2009-02-21,1.2577
2009-02-20,1.2554
2009-02-19,1.2616
2009-02-18,1.2549
2009-02-17,1.243
2009-02-16,1.2352
2009-02-15,1.2348
2009-02-14,1.2389
2009-02-13,1.2439
2009-02-12,1.2442
2009-02-11,1.2258
2009-02-10,1.2222
2009-02-09,1.2189
2009-02-08,1.2189
2009-02-07,1.2367
2009-02-06,1.2306
2009-02-05,1.2324
2009-02-04,1.2422
2009-02-03,1.2357
2009-02-02,1.229
2009-02-01,1.229
2009-01-31,1.2302
2009-01-30,1.2175
2009-01-29,1.2203
2009-01-28,1.2239
2009-01-27,1.2281
2009-01-26,1.2308
2009-01-25,1.2307
2009-01-24,1.2527
2009-01-23,1.2593
2009-01-22,1.2645
2009-01-21,1.2593
2009-01-20,1.245
2009-01-19,1.2426
2009-01-18,1.2428
2009-01-17,1.2457
2009-01-16,1.2491
2009-01-15,1.2259
2009-01-14,1.2222
2009-01-13,1.1973
2009-01-12,1.1852
2009-01-11,1.1852
2009-01-10,1.1856
2009-01-09,1.1942
2009-01-08,1.1851
2009-01-07,1.1883
2009-01-06,1.2062
2009-01-05,1.2039
2009-01-04,1.2039
2009-01-03,1.2186
2009-01-02,1.2195
2009-01-01,1.2184
2008-12-31,1.222
2008-12-30,1.2155
2008-12-29,1.2209
2008-12-28,1.2209
2008-12-27,1.2176
2008-12-26,1.2148
2008-12-25,1.216
2008-12-24,1.2185
2008-12-23,1.2129
2008-12-22,1.2146
2008-12-21,1.215
2008-12-20,1.2147
2008-12-19,1.1925
2008-12-18,1.2034
2008-12-17,1.2306
2008-12-16,1.2367
2008-12-15,1.248
2008-12-14,1.2467
2008-12-13,1.2446
2008-12-12,1.2457
2008-12-11,1.2586
2008-12-10,1.2565
2008-12-09,1.261
2008-12-08,1.2696
2008-12-07,1.2699
2008-12-06,1.2819
2008-12-05,1.2594
2008-12-04,1.2535
2008-12-03,1.2452
2008-12-02,1.2409
2008-12-01,1.2387
2008-11-30,1.2387
2008-11-29,1.236
2008-11-28,1.2296
2008-11-27,1.2293
2008-11-26,1.2348
2008-11-25,1.2612
2008-11-24,1.266
2008-11-23,1.2668
2008-11-22,1.2854
2008-11-21,1.2616
2008-11-20,1.2345
2008-11-19,1.2288
2008-11-18,1.232
2008-11-17,1.236
2008-11-16,1.2353
2008-11-15,1.2185
2008-11-14,1.2346
2008-11-13,1.2108
2008-11-12,1.1965
2008-11-11,1.1797
2008-11-10,1.1884
2008-11-09,1.1886
2008-11-08,1.1922
2008-11-07,1.1733
2008-11-06,1.1558
2008-11-05,1.1748
2008-11-04,1.1969
2008-11-03,1.2104
2008-11-02,1.2104
2008-11-01,1.2176
2008-10-31,1.2083
2008-10-30,1.2598
2008-10-29,1.2922
2008-10-28,1.2821
2008-10-27,1.2767
2008-10-26,1.2777
2008-10-25,1.2702
2008-10-24,1.2589
2008-10-23,1.2329
2008-10-22,1.2007
2008-10-21,1.1843
2008-10-20,1.1805
2008-10-19,1.1807
2008-10-18,1.1828
2008-10-17,1.1897
2008-10-16,1.1668
2008-10-15,1.1448
2008-10-14,1.1665
2008-10-13,1.1724
2008-10-12,1.1731
2008-10-11,1.1729
2008-10-10,1.129
2008-10-09,1.1093
2008-10-08,1.1016
2008-10-07,1.0911
2008-10-06,1.0822
2008-10-05,1.0821
2008-10-04,1.0784
2008-10-03,1.068
2008-10-02,1.0611
2008-10-01,1.0508
2008-09-30,1.0378
2008-09-29,1.0332
2008-09-28,1.0332
2008-09-27,1.0342
2008-09-26,1.0352
2008-09-25,1.0349
2008-09-24,1.0347
2008-09-23,1.0439
2008-09-22,1.0456
2008-09-21,1.0457
2008-09-20,1.057
2008-09-19,1.067
2008-09-18,1.0691
2008-09-17,1.0705
2008-09-16,1.0652
2008-09-15,1.0596
2008-09-14,1.0597
2008-09-13,1.0695
2008-09-12,1.0752
2008-09-11,1.0694
2008-09-10,1.0655
2008-09-09,1.0613
2008-09-08,1.0619
2008-09-07,1.0619
2008-09-06,1.067
2008-09-05,1.0614
2008-09-04,1.0685
2008-09-03,1.0692
2008-09-02,1.0656
2008-09-01,1.0634
2008-08-31,1.0635
2008-08-30,1.0534
2008-08-29,1.0468
2008-08-28,1.046
2008-08-27,1.0504
2008-08-26,1.0485
2008-08-25,1.0466
2008-08-24,1.0467
2008-08-23,1.045
2008-08-22,1.0549
2008-08-21,1.0618
2008-08-20,1.064
2008-08-19,1.0592
2008-08-18,1.0587
2008-08-17,1.0587
2008-08-16,1.0646
2008-08-15,1.0621
2008-08-14,1.0655
2008-08-13,1.0678
2008-08-12,1.0665
2008-08-11,1.0661
2008-08-10,1.0661
2008-08-09,1.0592
2008-08-08,1.0482
2008-08-07,1.0439
2008-08-06,1.0405
2008-08-05,1.0294
2008-08-04,1.0267
2008-08-03,1.0268
2008-08-02,1.0268
2008-08-01,1.0234
2008-07-31,1.0235
2008-07-30,1.0229
2008-07-29,1.0199
2008-07-28,1.0192
2008-07-27,1.0192
2008-07-26,1.0156
2008-07-25,1.0104
2008-07-24,1.0087
2008-07-23,1.0032
2008-07-22,1.0047
2008-07-21,1.0053
2008-07-20,1.0053
2008-07-19,1.0054
2008-07-18,1.0016
2008-07-17,1.0016
2008-07-16,1.0028
2008-07-15,1.0082
2008-07-14,1.0087
2008-07-13,1.0088
2008-07-12,1.0101
2008-07-11,1.0111
2008-07-10,1.0156
2008-07-09,1.0186
2008-07-08,1.0194
2008-07-07,1.0191
2008-07-06,1.0191
2008-07-05,1.0171
2008-07-04,1.0153
2008-07-03,1.0186
2008-07-02,1.0194
2008-07-01,1.0116
2008-06-30,1.0101
2008-06-29,1.0101
2008-06-28,1.0107
2008-06-27,1.0101
2008-06-26,1.0118
2008-06-25,1.0151
2008-06-24,1.0159
2008-06-23,1.0161
2008-06-22,1.0161
2008-06-21,1.0158
2008-06-20,1.0158
2008-06-19,1.0186
2008-06-18,1.0211
2008-06-17,1.0265
2008-06-16,1.0291
2008-06-15,1.0291
2008-06-14,1.026
2008-06-13,1.0222
2008-06-12,1.0205
2008-06-11,1.0245
2008-06-10,1.0194
2008-06-09,1.019
2008-06-08,1.0182
2008-06-07,1.0182
2008-06-06,1.0174
2008-06-05,1.0105
2008-06-04,1.0022
2008-06-03,0.9967
2008-06-02,0.9929
2008-06-01,0.9929
2008-05-31,0.9918
2008-05-30,0.9889
2008-05-29,0.993
2008-05-28,0.9911
2008-05-27,0.9889
2008-05-26,0.9894
2008-05-25,0.9894
2008-05-24,0.9866
2008-05-23,0.9845
2008-05-22,0.9882
2008-05-21,0.9915
2008-05-20,0.9958
2008-05-19,0.9987
2008-05-18,0.9988
2008-05-17,0.9995
2008-05-16,1.0024
2008-05-15,1.0029
2008-05-14,1.0051
2008-05-13,1.0064
2008-05-12,1.0048
2008-05-11,1.0048
2008-05-10,1.0111
2008-05-09,1.0115
2008-05-08,1.0033
2008-05-07,1.0094
2008-05-06,1.017
2008-05-05,1.0189
2008-05-04,1.0189
2008-05-03,1.0186
2008-05-02,1.0116
2008-05-01,1.0106
2008-04-30,1.0131
2008-04-29,1.0118
2008-04-28,1.0133
2008-04-27,1.0134
2008-04-26,1.0156
2008-04-25,1.0172
2008-04-24,1.0113
2008-04-23,1.0071
2008-04-22,1.0052
2008-04-21,1.0037
2008-04-20,1.0038
2008-04-19,1.0083
2008-04-18,1.0042
2008-04-17,1.011
2008-04-16,1.0195
2008-04-15,1.0235
2008-04-14,1.0227
2008-04-13,1.0227
2008-04-12,1.0188
2008-04-11,1.0181
2008-04-10,1.0158
2008-04-09,1.0133
2008-04-08,1.0131
2008-04-07,1.008
2008-04-06,1.008
2008-04-05,1.0067
2008-04-04,1.0124
2008-04-03,1.0201
2008-04-02,1.025
2008-04-01,1.0236
2008-03-31,1.0221
2008-03-30,1.0221
2008-03-29,1.0171
2008-03-28,1.0176
2008-03-27,1.0168
2008-03-26,1.0165
2008-03-25,1.0251
2008-03-24,1.0228
2008-03-23,1.0228
2008-03-22,1.0235
2008-03-21,1.0193
2008-03-20,0.9956
2008-03-19,0.9947
2008-03-18,0.9924
2008-03-17,0.9889
2008-03-16,0.9887
2008-03-15,0.9854
2008-03-14,0.9874
2008-03-13,0.9902
2008-03-12,0.9941
2008-03-11,0.9903
2008-03-10,0.9903
2008-03-09,0.9903
2008-03-08,0.9846
2008-03-07,0.9853
2008-03-06,0.9923
2008-03-05,0.9908
2008-03-04,0.9858
2008-03-03,0.9872
2008-03-02,0.9871
2008-03-01,0.9782
2008-02-29,0.9785
2008-02-28,0.9802
2008-02-27,0.9929
2008-02-26,1.007
2008-02-25,1.0122
2008-02-24,1.0123
2008-02-23,1.0119
2008-02-22,1.0117
2008-02-21,1.0157
2008-02-20,1.0082
2008-02-19,1.0072
2008-02-18,1.0065
2008-02-17,1.0065
2008-02-16,0.9998
2008-02-15,0.9971
2008-02-14,1.0
2008-02-13,1.0005
2008-02-12,0.9996
2008-02-11,0.9985
2008-02-10,0.9984
2008-02-09,1.0054
2008-02-08,1.0076
2008-02-07,1.0061
2008-02-06,0.9984
2008-02-05,0.9951
2008-02-04,0.9947
2008-02-03,0.9946
2008-02-02,0.9996
2008-02-01,0.9972
2008-01-31,0.9966
2008-01-30,1.0018
2008-01-29,1.0079
2008-01-28,1.0076
2008-01-27,1.0075
2008-01-26,1.0057
2008-01-25,1.0185
2008-01-24,1.0278
2008-01-23,1.0319
2008-01-22,1.0294
2008-01-21,1.0267
2008-01-20,1.0268
2008-01-19,1.0276
2008-01-18,1.0239
2008-01-17,1.0209
2008-01-16,1.0167
2008-01-15,1.0181
2008-01-14,1.0185
2008-01-13,1.0185
2008-01-12,1.0129
2008-01-11,1.0099
2008-01-10,1.0052
2008-01-09,1.002
2008-01-08,1.0025
2008-01-07,1.0024
2008-01-06,1.0023
2008-01-05,0.991
2008-01-04,0.9928
2008-01-03,0.9907
2008-01-02,0.9974
2008-01-01,0.9814
2007-12-31,0.981
2007-12-30,0.981
2007-12-29,0.9802
2007-12-28,0.9811
2007-12-27,0.9843
2007-12-26,0.9851
2007-12-25,0.99
2007-12-24,0.9913
2007-12-23,0.9913
2007-12-22,0.9973
2007-12-21,1.001
2007-12-20,1.0053
2007-12-19,1.0065
2007-12-18,1.0145
2007-12-17,1.0167
2007-12-16,1.0168
2007-12-15,1.019
2007-12-14,1.0144
2007-12-13,1.0112
2007-12-12,1.008
2007-12-11,1.0059
2007-12-10,1.0048
2007-12-09,1.0048
2007-12-08,1.0081
2007-12-07,1.0135
2007-12-06,1.0143
2007-12-05,1.0046
2007-12-04,1.0004
2007-12-03,0.9983
2007-12-02,0.9998
2007-12-01,0.9972
2007-11-30,0.9897
2007-11-29,0.9948
2007-11-28,0.9909
2007-11-27,0.9851
2007-11-26,0.9889
2007-11-25,0.989
2007-11-24,0.9849
2007-11-23,0.9843
2007-11-22,0.9834
2007-11-21,0.9824
2007-11-20,0.9763
2007-11-19,0.973
2007-11-18,0.9728
2007-11-17,0.9816
2007-11-16,0.9689
2007-11-15,0.9577
2007-11-14,0.9627
2007-11-13,0.9521
2007-11-12,0.9443
2007-11-11,0.9441
2007-11-10,0.9341
2007-11-09,0.9296
2007-11-08,0.9141
2007-11-07,0.9292
2007-11-06,0.9344
2007-11-05,0.9345
2007-11-04,0.9345
2007-11-03,0.9438
2007-11-02,0.946
2007-11-01,0.9525
2007-10-31,0.9544
2007-10-30,0.9585
2007-10-29,0.9616
2007-10-28,0.9616
2007-10-27,0.9635
2007-10-26,0.9673
2007-10-25,0.9681
2007-10-24,0.9722
2007-10-23,0.9728
2007-10-22,0.9663
2007-10-21,0.9663
2007-10-20,0.9705
2007-10-19,0.9741
2007-10-18,0.9781
2007-10-17,0.9777
2007-10-16,0.9734
2007-10-15,0.9714
2007-10-14,0.9713
2007-10-13,0.9763
2007-10-12,0.9785
2007-10-11,0.9815
2007-10-10,0.9863
2007-10-09,0.9833
2007-10-08,0.9801
2007-10-07,0.9801
2007-10-06,0.9915
2007-10-05,0.9985
2007-10-04,0.9968
2007-10-03,0.9954
2007-10-02,0.9929
2007-10-01,0.9919
2007-09-30,0.9919
2007-09-29,0.9987
2007-09-28,1.0025
2007-09-27,1.0054
2007-09-26,1.0027
2007-09-25,0.9997
2007-09-24,1.0004
2007-09-23,1.0004
2007-09-22,0.9998
2007-09-21,1.0087
2007-09-20,1.0131
2007-09-19,1.0251
2007-09-18,1.0287
2007-09-17,1.0294
2007-09-16,1.0294
2007-09-15,1.0326
2007-09-14,1.0349
2007-09-13,1.0407
2007-09-12,1.048
2007-09-11,1.0556
2007-09-10,1.0547
2007-09-09,1.0547
2007-09-08,1.0523
2007-09-07,1.0535
2007-09-06,1.0515
2007-09-05,1.0527
2007-09-04,1.0535
2007-09-03,1.0553
2007-09-02,1.0553
2007-09-01,1.0557
2007-08-31,1.0606
2007-08-30,1.0632
2007-08-29,1.0572
2007-08-28,1.0505
2007-08-27,1.0515
2007-08-26,1.0515
2007-08-25,1.0528
2007-08-24,1.057
2007-08-23,1.0623
2007-08-22,1.059
2007-08-21,1.0592
2007-08-20,1.0595
2007-08-19,1.0595
2007-08-18,1.0713
2007-08-17,1.0793
2007-08-16,1.0727
2007-08-15,1.0584
2007-08-14,1.0531
2007-08-13,1.0527
2007-08-12,1.0527
2007-08-11,1.0565
2007-08-10,1.0519
2007-08-09,1.0524
2007-08-08,1.054
2007-08-07,1.0551
2007-08-06,1.0564
2007-08-05,1.0564
2007-08-04,1.0538
2007-08-03,1.0559
2007-08-02,1.0646
2007-08-01,1.0642
2007-07-31,1.0663
2007-07-30,1.0637
2007-07-29,1.0637
2007-07-28,1.0568
2007-07-27,1.0451
2007-07-26,1.0382
2007-07-25,1.0434
2007-07-24,1.0457
2007-07-23,1.0482
2007-07-22,1.0482
2007-07-21,1.0441
2007-07-20,1.0439
2007-07-19,1.0433
2007-07-18,1.0435
2007-07-17,1.0456
2007-07-16,1.0471
2007-07-15,1.0471
2007-07-14,1.0464
2007-07-13,1.0513
2007-07-12,1.0559
2007-07-11,1.0502
2007-07-10,1.0477
2007-07-09,1.049
2007-07-08,1.049
2007-07-07,1.0535
2007-07-06,1.0576
2007-07-05,1.0588
2007-07-04,1.0574
2007-07-03,1.0598
2007-07-02,1.0642
2007-07-01,1.0646
2007-06-30,1.059
2007-06-29,1.0661
2007-06-28,1.071
2007-06-27,1.0702
2007-06-26,1.0701
2007-06-25,1.0675
2007-06-24,1.0675
2007-06-23,1.0725
2007-06-22,1.0686
2007-06-21,1.064
2007-06-20,1.0688
2007-06-19,1.0701
2007-06-18,1.0673
2007-06-17,1.0673
2007-06-16,1.0664
2007-06-15,1.0672
2007-06-14,1.0682
2007-06-13,1.0613
2007-06-12,1.0615
2007-06-11,1.0603
2007-06-10,1.0603
2007-06-09,1.0632
2007-06-08,1.0588
2007-06-07,1.0601
2007-06-06,1.059
2007-06-05,1.0589
2007-06-04,1.0603
2007-06-03,1.0604
2007-06-02,1.0673
2007-06-01,1.0716
2007-05-31,1.0731
2007-05-30,1.0786
2007-05-29,1.0799
2007-05-28,1.0799
2007-05-27,1.0798
2007-05-26,1.0831
2007-05-25,1.083
2007-05-24,1.0854
2007-05-23,1.0851
2007-05-22,1.0868
2007-05-21,1.0882
2007-05-20,1.0882
2007-05-19,1.0954
2007-05-18,1.1017
2007-05-17,1.1
2007-05-16,1.1032
2007-05-15,1.1092
2007-05-14,1.1101
